Anaheim Angels,1997,1004370.06452
Anaheim Angels,1998,1214147.05882
Anaheim Angels,1999,1384704.15
Anaheim Angels,2000,1715472.23333
Anaheim Angels,2001,1584505.56667
Anaheim Angels,2002,2204345.25
Anaheim Angels,2003,2927098.77778
Anaheim Angels,2004,3723506.18519
Arizona Diamondbacks,1998,898527.777778
Arizona Diamondbacks,1999,2020705.85294
Arizona Diamondbacks,2000,2893851.17857
Arizona Diamondbacks,2001,3038678.53571
Arizona Diamondbacks,2002,3115757.54545
Arizona Diamondbacks,2003,3226280.0
Arizona Diamondbacks,2004,2406232.75862
Arizona Diamondbacks,2005,2308487.62963
Arizona Diamondbacks,2006,2295547.15385
Arizona Diamondbacks,2007,1859555.21429
Arizona Diamondbacks,2008,2364382.57143
Arizona Diamondbacks,2009,2812141.0
Arizona Diamondbacks,2010,2335314.07692
Arizona Diamondbacks,2011,1986660.48148
Arizona Diamondbacks,2012,2733512.33333
Atlanta Braves,1985,673045.454545
Atlanta Braves,1986,589751.241379
Atlanta Braves,1987,517017.5
Atlanta Braves,1988,438902.551724
Atlanta Braves,1989,370411.133333
Atlanta Braves,1990,454859.40625
Atlanta Braves,1991,736140.0
Atlanta Braves,1992,1116946.22581
Atlanta Braves,1993,1261861.12121
Atlanta Braves,1994,1646117.1
Atlanta Braves,1995,1628808.44828
Atlanta Braves,1996,1656616.66667
Atlanta Braves,1997,1686403.22581
Atlanta Braves,1998,1912062.5
Atlanta Braves,1999,2522068.96552
Atlanta Braves,2000,2817927.86667
Atlanta Braves,2001,2965682.77419
Atlanta Braves,2002,3316798.82143
Atlanta Braves,2003,3934950.62963
Atlanta Braves,2004,3220803.57143
Atlanta Braves,2005,3458292.08
Atlanta Braves,2006,3108857.7931
Atlanta Braves,2007,3117529.75
Atlanta Braves,2008,3412189.43333
Atlanta Braves,2009,3335385.03448
Atlanta Braves,2010,3126802.44444
Atlanta Braves,2011,3346257.38462
Atlanta Braves,2012,2856204.89655
Baltimore Orioles,1985,525486.909091
Baltimore Orioles,1986,448319.241379
Baltimore Orioles,1987,463342.433333
Baltimore Orioles,1988,501187.962963
Baltimore Orioles,1989,318275.653846
Baltimore Orioles,1990,261623.891892
Baltimore Orioles,1991,565129.032258
Baltimore Orioles,1992,720626.272727
Baltimore Orioles,1993,909265.625
Baltimore Orioles,1994,1253218.35484
Baltimore Orioles,1995,1187635.7027
Baltimore Orioles,1996,1702822.34375
Baltimore Orioles,1997,2017806.89655
Baltimore Orioles,1998,2411854.46667
Baltimore Orioles,1999,2303024.65714
Baltimore Orioles,2000,2808532.24138
Baltimore Orioles,2001,2331018.62069
Baltimore Orioles,2002,1890421.46875
Baltimore Orioles,2003,2547500.0
Baltimore Orioles,2004,1843690.46429
Baltimore Orioles,2005,2639797.60714
Baltimore Orioles,2006,2592342.21429
Baltimore Orioles,2007,3450918.81481
Baltimore Orioles,2008,2099882.6875
Baltimore Orioles,2009,2580833.30769
Baltimore Orioles,2010,3138942.30769
Baltimore Orioles,2011,3280924.53846
Baltimore Orioles,2012,2762642.82143
Boston Red Sox,1985,435902.4
Boston Red Sox,1986,496628.931034
Boston Red Sox,1987,676277.8
Boston Red Sox,1988,579003.833333
Boston Red Sox,1989,672374.923077
Boston Red Sox,1990,642447.90625
Boston Red Sox,1991,1172250.0
Boston Red Sox,1992,1406793.03226
Boston Red Sox,1993,1197438.16129
Boston Red Sox,1994,1261969.46667
Boston Red Sox,1995,877176.162162
Boston Red Sox,1996,1177597.22222
Boston Red Sox,1997,1281139.70588
Boston Red Sox,1998,1719909.09091
Boston Red Sox,1999,2048306.45161
Boston Red Sox,2000,2598011.1
Boston Red Sox,2001,3438619.78125
Boston Red Sox,2002,3612202.0
Boston Red Sox,2003,3701722.22222
Boston Red Sox,2004,4243283.33333
Boston Red Sox,2005,4410897.32143
Boston Red Sox,2006,4448141.62963
Boston Red Sox,2007,5108079.07143
Boston Red Sox,2008,4763929.82143
Boston Red Sox,2009,4184344.7931
Boston Red Sox,2010,5601632.17241
Boston Red Sox,2011,5991202.77778
Boston Red Sox,2012,5093724.02941
California Angels,1985,515281.928571
California Angels,1986,497491.655172
California Angels,1987,475685.148148
California Angels,1988,426692.428571
California Angels,1989,580685.884615
California Angels,1990,620571.428571
California Angels,1991,1066451.64516
California Angels,1992,1158311.13333
California Angels,1993,893385.4375
California Angels,1994,786131.8125
California Angels,1995,946156.69697
California Angels,1996,776702.702703
Chicago Cubs,1985,577405.318182
Chicago Cubs,1986,555102.096774
Chicago Cubs,1987,550307.653846
Chicago Cubs,1988,524767.92
Chicago Cubs,1989,444500.0
Chicago Cubs,1990,439483.870968
Chicago Cubs,1991,927026.68
Chicago Cubs,1992,1065345.92857
Chicago Cubs,1993,1230833.3125
Chicago Cubs,1994,1170559.12903
Chicago Cubs,1995,922057.3125
Chicago Cubs,1996,1002454.54545
Chicago Cubs,1997,1317354.15625
Chicago Cubs,1998,1639935.48387
Chicago Cubs,1999,1684945.94595
Chicago Cubs,2000,2017977.76667
Chicago Cubs,2001,2396882.7037
Chicago Cubs,2002,2703244.03571
Chicago Cubs,2003,2852440.46429
Chicago Cubs,2004,3122758.62069
Chicago Cubs,2005,3108319.03571
Chicago Cubs,2006,3372303.53571
Chicago Cubs,2007,3691493.77778
Chicago Cubs,2008,4383179.0
Chicago Cubs,2009,5392360.0
Chicago Cubs,2010,5429962.96296
Chicago Cubs,2011,5001893.16
Chicago Cubs,2012,3392193.57692
Chicago White Sox,1985,468865.619048
Chicago White Sox,1986,336090.935484
Chicago White Sox,1987,443410.125
Chicago White Sox,1988,266250.0
Chicago White Sox,1989,290616.4
Chicago White Sox,1990,306177.419355
Chicago White Sox,1991,604273.821429
Chicago White Sox,1992,1005361.1
Chicago White Sox,1993,1280521.48387
Chicago White Sox,1994,1306127.86667
Chicago White Sox,1995,1341750.91429
Chicago White Sox,1996,1612125.0
Chicago White Sox,1997,1603888.88889
Chicago White Sox,1998,1161666.66667
Chicago White Sox,1999,800625.0
Chicago White Sox,2000,1073568.96552
Chicago White Sox,2001,2431617.2963
Chicago White Sox,2002,2113067.88889
Chicago White Sox,2003,1961923.07692
Chicago White Sox,2004,2508173.07692
Chicago White Sox,2005,2784370.37037
Chicago White Sox,2006,3951948.73077
Chicago White Sox,2007,4179685.88462
Chicago White Sox,2008,4488493.77778
Chicago White Sox,2009,3694942.30769
Chicago White Sox,2010,4058846.15385
Chicago White Sox,2011,4732925.92593
Chicago White Sox,2012,3876780.0
Cincinnati Reds,1985,379996.227273
Cincinnati Reds,1986,396879.6
Cincinnati Reds,1987,356980.769231
Cincinnati Reds,1988,355536.36
Cincinnati Reds,1989,381793.103448
Cincinnati Reds,1990,422647.058824
Cincinnati Reds,1991,1011743.57692
Cincinnati Reds,1992,1330796.25926
Cincinnati Reds,1993,1359989.87879
Cincinnati Reds,1994,1321349.45161
Cincinnati Reds,1995,1268960.88235
Cincinnati Reds,1996,1215038.11429
Cincinnati Reds,1997,1244200.0
Cincinnati Reds,1998,676617.647059
Cincinnati Reds,1999,1095572.93548
Cincinnati Reds,2000,1735822.22222
Cincinnati Reds,2001,1814296.2963
Cincinnati Reds,2002,1501679.66667
Cincinnati Reds,2003,2119845.25
Cincinnati Reds,2004,1664830.35714
Cincinnati Reds,2005,2063086.1
Cincinnati Reds,2006,2175339.96429
Cincinnati Reds,2007,2210483.22581
Cincinnati Reds,2008,2647060.53571
Cincinnati Reds,2009,3198195.65217
Cincinnati Reds,2010,2760059.30769
Cincinnati Reds,2011,2531571.13333
Cincinnati Reds,2012,2935843.42857
Cleveland Indians,1985,327583.3
Cleveland Indians,1986,251919.354839
Cleveland Indians,1987,304062.5
Cleveland Indians,1988,406204.545455
Cleveland Indians,1989,336833.333333
Cleveland Indians,1990,439000.0
Cleveland Indians,1991,587833.333333
Cleveland Indians,1992,267801.257143
Cleveland Indians,1993,464025.0
Cleveland Indians,1994,871157.142857
Cleveland Indians,1995,1083938.14286
Cleveland Indians,1996,1551850.32258
Cleveland Indians,1997,1832337.41935
Cleveland Indians,1998,1842429.27273
Cleveland Indians,1999,1920485.84211
Cleveland Indians,2000,2918491.19231
Cleveland Indians,2001,3105066.7
Cleveland Indians,2002,2630314.96667
Cleveland Indians,2003,1567252.70968
Cleveland Indians,2004,1143976.66667
Cleveland Indians,2005,1431120.68966
Cleveland Indians,2006,2241260.0
Cleveland Indians,2007,2126664.37931
Cleveland Indians,2008,3037310.23077
Cleveland Indians,2009,3021450.59259
Cleveland Indians,2010,2110481.58621
Cleveland Indians,2011,1681950.55172
Cleveland Indians,2012,2704493.10345
Colorado Rockies,1993,313742.424242
Colorado Rockies,1994,702568.617647
Colorado Rockies,1995,948742.138889
Colorado Rockies,1996,1296123.32258
Colorado Rockies,1997,1451988.9
Colorado Rockies,1998,1682821.6
Colorado Rockies,1999,1821642.26471
Colorado Rockies,2000,2182542.5
Colorado Rockies,2001,2751589.76923
Colorado Rockies,2002,2105594.18519
Colorado Rockies,2003,2239322.23333
Colorado Rockies,2004,2337327.39286
Colorado Rockies,2005,1649620.68966
Colorado Rockies,2006,1288531.25
Colorado Rockies,2007,2078500.0
Colorado Rockies,2008,2640596.15385
Colorado Rockies,2009,2785222.22222
Colorado Rockies,2010,2904379.31034
Colorado Rockies,2011,3390310.42308
Colorado Rockies,2012,2692054.17241
Detroit Tigers,1985,517407.15
Detroit Tigers,1986,456878.296296
Detroit Tigers,1987,527081.782609
Detroit Tigers,1988,559546.565217
Detroit Tigers,1989,582554.0
Detroit Tigers,1990,533128.424242
Detroit Tigers,1991,953533.32
Detroit Tigers,1992,975815.5
Detroit Tigers,1993,1230650.48387
Detroit Tigers,1994,1336983.90323
Detroit Tigers,1995,1122550.54545
Detroit Tigers,1996,732437.5
Detroit Tigers,1997,595586.206897
Detroit Tigers,1998,687571.428571
Detroit Tigers,1999,1073225.47059
Detroit Tigers,2000,2157969.14815
Detroit Tigers,2001,1907720.25
Detroit Tigers,2002,1966000.0
Detroit Tigers,2003,1891076.92308
Detroit Tigers,2004,1672571.42857
Detroit Tigers,2005,2467571.42857
Detroit Tigers,2006,2950459.5
Detroit Tigers,2007,3268978.24138
Detroit Tigers,2008,4589506.53333
Detroit Tigers,2009,4110183.75
Detroit Tigers,2010,4550552.88889
Detroit Tigers,2011,3914823.37037
Detroit Tigers,2012,4562068.96552
Florida Marlins,1993,568545.441176
Florida Marlins,1994,584675.675676
Florida Marlins,1995,662588.675676
Florida Marlins,1996,969453.125
Florida Marlins,1997,1570725.80645
Florida Marlins,1998,1033066.675
Florida Marlins,1999,585694.444444
Florida Marlins,2000,709714.285714
Florida Marlins,2001,1153629.03226
Florida Marlins,2002,1499282.75
Florida Marlins,2003,1648333.33333
Florida Marlins,2004,1560853.40741
Florida Marlins,2005,2237364.22222
Florida Marlins,2006,586860.0
Florida Marlins,2007,984096.774194
Florida Marlins,2008,660954.545455
Florida Marlins,2009,1315500.0
Florida Marlins,2010,2112211.81481
Florida Marlins,2011,2190153.84615
Houston Astros,1985,499652.55
Houston Astros,1986,411386.5
Houston Astros,1987,450298.964286
Houston Astros,1988,472544.884615
Houston Astros,1989,556648.148148
Houston Astros,1990,591290.322581
Houston Astros,1991,514100.0
Houston Astros,1992,513583.333333
Houston Astros,1993,1041741.37931
Houston Astros,1994,1003818.18182
Houston Astros,1995,949162.055556
Houston Astros,1996,918935.483871
Houston Astros,1997,1121854.83871
Houston Astros,1998,1324187.5
Houston Astros,1999,1716062.5
Houston Astros,2000,1899596.7037
Houston Astros,2001,2164738.10714
Houston Astros,2002,2349941.37037
Houston Astros,2003,2732307.69231
Houston Astros,2004,3015880.0
Houston Astros,2005,2953038.46154
Houston Astros,2006,3547777.4
Houston Astros,2007,3250333.33333
Houston Astros,2008,3293719.03704
Houston Astros,2009,3814682.0
Houston Astros,2010,3298410.71429
Houston Astros,2011,2437724.13793
Houston Astros,2012,2332730.76923
Kansas City Royals,1985,423689.954545
Kansas City Royals,1986,465846.357143
Kansas City Royals,1987,438076.148148
Kansas City Royals,1988,559867.769231
Kansas City Royals,1989,691984.0
Kansas City Royals,1990,667459.542857
Kansas City Royals,1991,1253325.42857
Kansas City Royals,1992,1210494.07143
Kansas City Royals,1993,1292067.71875
Kansas City Royals,1994,1501530.88889
Kansas City Royals,1995,738320.85
Kansas City Royals,1996,614583.333333
Kansas City Royals,1997,936621.621622
Kansas City Royals,1998,945192.307692
Kansas City Royals,1999,708783.783784
Kansas City Royals,2000,836892.857143
Kansas City Royals,2001,1265089.28571
Kansas City Royals,2002,1629551.72414
Kansas City Royals,2003,1558384.61538
Kansas City Royals,2004,1586966.66667
Kansas City Royals,2005,1365962.96296
Kansas City Royals,2006,1630827.58621
Kansas City Royals,2007,2165048.3871
Kansas City Royals,2008,2240211.53846
Kansas City Royals,2009,2712282.03846
Kansas City Royals,2010,2644637.40741
Kansas City Royals,2011,1373538.46154
Los Angeles Angels of Anaheim,2005,3271304.2069
Los Angeles Angels of Anaheim,2006,4138880.0
Los Angeles Angels of Anaheim,2007,3641711.1
Los Angeles Angels of Anaheim,2008,4110908.03448
Los Angeles Angels of Anaheim,2009,4061035.71429
Los Angeles Angels of Anaheim,2010,3619443.65517
Los Angeles Angels of Anaheim,2011,4469134.3871
Los Angeles Angels of Anaheim,2012,5327074.68966
Los Angeles Dodgers,1985,476865.956522
Los Angeles Dodgers,1986,466055.5
Los Angeles Dodgers,1987,488407.25
Los Angeles Dodgers,1988,561683.833333
Los Angeles Dodgers,1989,679727.806452
Los Angeles Dodgers,1990,609105.828571
Los Angeles Dodgers,1991,1093022.13333
Los Angeles Dodgers,1992,1544419.51724
Los Angeles Dodgers,1993,1229124.96875
Los Angeles Dodgers,1994,1225806.48387
Los Angeles Dodgers,1995,1061437.86486
Los Angeles Dodgers,1996,1104843.75
Los Angeles Dodgers,1997,1512676.8
Los Angeles Dodgers,1998,1435882.35294
Los Angeles Dodgers,1999,2378307.44118
Los Angeles Dodgers,2000,3381703.30769
Los Angeles Dodgers,2001,3762274.24138
Los Angeles Dodgers,2002,3648113.57692
Los Angeles Dodgers,2003,4222904.8
Los Angeles Dodgers,2004,3440814.85185
Los Angeles Dodgers,2005,2767966.66667
Los Angeles Dodgers,2006,3515970.96429
Los Angeles Dodgers,2007,3739811.17241
Los Angeles Dodgers,2008,4089259.86207
Los Angeles Dodgers,2009,4016583.68
Los Angeles Dodgers,2010,3531778.37037
Los Angeles Dodgers,2011,3472966.63333
Los Angeles Dodgers,2012,3171452.5
Miami Marlins,2012,4373259.25926
Milwaukee Brewers,1985,593900.368421
Milwaukee Brewers,1986,355130.071429
Milwaukee Brewers,1987,260472.285714
Milwaukee Brewers,1988,381909.090909
Milwaukee Brewers,1989,384433.333333
Milwaukee Brewers,1990,532950.459459
Milwaukee Brewers,1991,1005021.73913
Milwaukee Brewers,1992,1148654.33333
Milwaukee Brewers,1993,721419.212121
Milwaukee Brewers,1994,785500.0
Milwaukee Brewers,1995,508537.857143
Milwaukee Brewers,1996,639117.647059
Milwaukee Brewers,1997,695745.235294
